ts_code,name,healthcare_subindustry,market_cap_100m,first_appointment_date,first_change_date,second_change_date,third_change_date,appointment_date,actual_publish_date,is_published,report_type,announcement_id,source_updated_at,appointment_changed,importance_rank,is_key_stock,report_year
300463.SZ,迈克生物,IVD/体外诊断,51.4571297,2026-07-31,,,,2026-07-31,,False,2026年 半年报,,2026-06-30 18:44:44,False,274,False,2026
688266.SH,泽璟制药,生物制品/创新药,359.87079789999996,2026-08-01,,,,2026-08-01,,False,2026年 半年报,,2026-06-25 16:51:19,False,30,True,2026
605507.SH,国邦医药,原料药,121.49940537,2026-08-01,,,,2026-08-01,,False,2026年 半年报,,2026-06-25 16:51:19,False,126,False,2026
603259.SH,药明康德,CXO/CDMO,3729.6965,2026-08-04,,,,2026-08-04,,False,2026年 半年报,,2026-06-25 16:51:15,False,2,True,2026
600201.SH,生物股份,动保/兽药,124.03512978,2026-08-04,,,,2026-08-04,,False,2026年 半年报,,2026-06-25 16:48:14,False,121,False,2026
603456.SH,九洲药业,CXO/CDMO,123.263058,2026-08-04,,,,2026-08-04,,False,2026年 半年报,,2026-06-25 16:51:15,False,124,False,2026
300298.SZ,三诺生物,医疗设备,83.63825418,2026-08-04,,,,2026-08-04,,False,2026年 半年报,,2026-06-30 18:44:38,False,184,False,2026
300529.SZ,健帆生物,医疗耗材,134.16569040000002,2026-08-07,,,,2026-08-07,,False,2026年 半年报,,2026-06-30 18:44:44,False,110,False,2026
300146.SZ,汤臣倍健,营养品/维生素,164.0926787,2026-08-08,,,,2026-08-08,,False,2026年 半年报,,2026-06-30 18:44:38,False,83,False,2026
002550.SZ,千红制药,生物制品/创新药,82.93104,2026-08-08,,,,2026-08-08,,False,2026年 半年报,,2026-06-30 18:44:38,False,190,False,2026
600829.SH,人民同泰,医药流通,49.40650872,2026-08-08,,,,2026-08-08,,False,2026年 半年报,,2026-06-25 16:51:15,False,287,False,2026
300725.SZ,药石科技,CXO/CDMO,87.58421458000001,2026-08-11,,,,2026-08-11,,False,2026年 半年报,,2026-06-30 18:44:44,False,174,False,2026
600285.SH,羚锐制药,中药,124.25500605,2026-08-12,,,,2026-08-12,,False,2026年 半年报,,2026-06-25 16:48:14,False,120,False,2026
300497.SZ,富祥股份,原料药,91.6780598,2026-08-12,,,,2026-08-12,,False,2026年 半年报,,2026-06-30 18:44:44,False,163,False,2026
603538.SH,美诺华,原料药,88.95920994,2026-08-12,,,,2026-08-12,,False,2026年 半年报,,2026-06-25 16:51:15,False,171,False,2026
300832.SZ,新产业,IVD/体外诊断,379.65931691,2026-08-25,2026-08-14,,,2026-08-14,,False,2026年 半年报,,2026-06-30 18:44:44,True,26,True,2026
688301.SH,奕瑞科技,医疗设备,282.72661974,2026-08-14,,,,2026-08-14,,False,2026年 半年报,,2026-06-25 16:51:19,False,43,False,2026
600211.SH,西藏药业,生物制品/创新药,119.96720624,2026-08-14,,,,2026-08-14,,False,2026年 半年报,,2026-06-25 16:48:14,False,130,False,2026
300143.SZ,盈康生命,医疗服务,67.32688055999999,2026-08-14,,,,2026-08-14,,False,2026年 半年报,,2026-06-30 18:44:38,False,229,False,2026
688315.SH,诺禾致源,CXO/CDMO,49.69428,2026-08-14,,,,2026-08-14,,False,2026年 半年报,,2026-06-25 16:51:19,False,286,False,2026
600329.SH,达仁堂,中药,281.93155984,2026-08-15,,,,2026-08-15,,False,2026年 半年报,,2026-06-25 16:48:14,False,44,False,2026
600763.SH,通策医疗,医疗服务,151.58627599,2026-08-15,,,,2026-08-15,,False,2026年 半年报,,2026-06-25 16:51:15,False,93,False,2026
002173.SZ,创新医疗,医疗服务,83.00557683,2026-08-15,,,,2026-08-15,,False,2026年 半年报,,2026-06-30 18:44:36,False,189,False,2026
601089.SH,福元医药,化学制药/创新药,78.576,2026-08-15,,,,2026-08-15,,False,2026年 半年报,,2026-06-25 16:51:15,False,198,False,2026
688505.SH,复旦张江,化学制药/创新药,73.28564747,2026-08-15,,,,2026-08-15,,False,2026年 半年报,,2026-06-25 16:51:19,False,216,False,2026
300401.SZ,花园生物,原料药,65.59591864,2026-08-22,2026-08-15,,,2026-08-15,,False,2026年 半年报,,2026-06-30 18:44:38,True,233,False,2026
603669.SH,灵康药业,化学制药/仿制药,35.40286064,2026-07-31,2026-08-15,,,2026-08-15,,False,2026年 半年报,,2026-06-25 16:51:15,True,310,False,2026
300765.SZ,石药创新,原料药,518.2947801,2026-08-21,2026-08-18,,,2026-08-18,,False,2026年 半年报,,2026-06-30 18:44:44,True,20,True,2026
300122.SZ,智飞生物,疫苗,290.36669631,2026-08-18,,,,2026-08-18,,False,2026年 半年报,,2026-06-30 18:44:38,False,42,False,2026
002262.SZ,恩华药业,化学制药/创新药,212.19781719,2026-08-18,,,,2026-08-18,,False,2026年 半年报,,2026-06-30 18:44:36,False,66,False,2026
301363.SZ,美好医疗,医疗设备,121.384937,2026-08-18,,,,2026-08-18,,False,2026年 半年报,,2026-06-30 18:44:44,False,127,False,2026
301263.SZ,泰恩康,医疗器械其他,94.460445,2026-08-18,,,,2026-08-18,,False,2026年 半年报,,2026-06-30 18:44:44,False,161,False,2026
300841.SZ,康华生物,疫苗,55.695241339999995,2026-08-18,,,,2026-08-18,,False,2026年 半年报,,2026-06-30 18:44:44,False,264,False,2026
