trade_date,close
20190102,2969.5353
20190103,2964.8421
20190104,3035.8741
20190107,3054.303
20190108,3047.7035
20190109,3078.4759
20190110,3072.6864
20190111,3094.7782
20190114,3067.7845
20190115,3127.9904
20190116,3128.6517
20190117,3111.4168
20190118,3168.1739
20190121,3185.6364
20190122,3143.3171
20190123,3141.0532
20190124,3158.7817
20190125,3184.4696
20190128,3183.7777
20190129,3193.9698
20190130,3168.4829
20190131,3201.6331
20190201,3247.3971
20190211,3306.4725
20190212,3330.3353
20190213,3397.0276
20190214,3402.1403
20190215,3338.7047
20190218,3445.7448
20190219,3439.6078
20190220,3451.9273
20190221,3442.7056
20190222,3520.1182
20190225,3729.4831
20190226,3684.6935
20190227,3678.3921
20190228,3669.3703
20190301,3749.7143
20190304,3794.104
20190305,3816.0132
20190306,3848.0903
20190307,3808.8497
20190308,3657.579
20190311,3729.9546
20190312,3755.3519
20190313,3724.1941
20190314,3698.4858
20190315,3745.005
20190318,3851.7479
20190319,3833.9626
20190320,3835.4397
20190321,3836.8913
20190322,3833.8013
20190325,3742.8252
20190326,3700.4388
20190327,3743.3878
20190328,3728.3953
20190329,3872.3412
20190401,3973.928
20190402,3971.2852
20190403,4022.1566
20190404,4062.2309
20190408,4057.2286
20190409,4075.4301
20190410,4085.847
20190411,3997.5778
20190412,3988.6168
20190415,3975.5244
20190416,4085.7891
20190417,4087.2398
20190418,4072.0753
20190419,4120.6078
20190422,4025.6109
20190423,4019.0053
20190424,4030.0887
20190425,3941.816
20190426,3889.2748
20190429,3900.3339
20190430,3913.211
20190506,3684.6168
20190507,3720.6684
20190508,3667.4574
20190509,3599.7001
20190510,3730.4513
20190513,3668.7255
20190514,3645.1503
20190515,3727.0923
20190516,3743.9635
20190517,3648.7609
20190520,3617.7924
20190521,3666.7762
20190522,3649.3796
20190523,3583.9646
20190524,3593.9139
20190527,3637.1971
20190528,3672.2605
20190529,3663.909
20190530,3641.1833
20190531,3629.7893
20190603,3632.0127
20190604,3598.4666
20190605,3597.105
20190606,3564.6778
20190610,3610.7435
20190611,3719.2759
20190612,3691.0957
20190613,3685.3933
20190614,3654.8799
20190617,3654.8248
20190618,3667.6185
20190619,3715.9381
20190620,3828.5183
20190621,3833.9383
20190624,3841.2659
20190625,3801.3098
20190626,3794.331
20190627,3834.8172
20190628,3825.5873
20190701,3935.8116
20190702,3937.1691
20190703,3893.5341
20190704,3873.1019
20190705,3893.2025
20190708,3802.7897
20190709,3793.1297
20190710,3786.739
20190711,3785.221
20190712,3808.7311
20190715,3824.1878
20190716,3806.8449
20190717,3804.6384
20190718,3768.4019
20190719,3807.9551
20190722,3781.6832
20190723,3789.9135
20190724,3819.8325
20190725,3851.0665
20190726,3858.5688
20190729,3854.2704
20190730,3870.3176
20190731,3835.3589
20190801,3803.4694
20190802,3747.4379
20190805,3675.6884
20190806,3636.3289
20190807,3621.431
20190808,3669.2936
20190809,3633.5296
20190812,3699.1047
20190813,3665.7515
20190814,3682.4015
20190815,3694.0006
20190816,3710.5386
20190819,3791.0946
20190820,3787.7324
20190821,3781.7579
20190822,3793.5061
20190823,3820.8638
20190826,3765.9105
20190827,3816.9459
20190828,3802.5844
20190829,3790.1867
20190830,3799.5863
20190902,3848.3198
20190903,3853.6106
20190904,3886.0012
20190905,3925.323
20190906,3948.5075
20190909,3972.9484
20190910,3959.265
20190911,3930.0999
20190912,3972.3799
20190916,3957.7154
20190917,3891.2208
20190918,3910.0837
20190919,3924.3823
20190920,3935.6511
20190923,3890.6616
20190924,3901.0758
20190925,3870.9837
20190926,3841.1388
20190927,3852.6534
20190930,3814.5282
20191008,3837.6791
20191009,3843.2392
20191010,3874.6391
20191011,3911.7253
20191014,3953.2411
20191015,3936.2498
20191016,3922.6854
20191017,3925.2216
20191018,3869.3777
20191021,3880.8398
20191022,3895.8809
20191023,3871.0848
20191024,3870.6678
20191025,3896.7923
20191028,3926.585
20191029,3910.226
20191030,3891.2255
20191031,3886.7519
20191101,3952.3872
20191104,3978.1216
20191105,4002.8128
20191106,3984.8816
20191107,3991.8749
20191108,3973.0107
20191111,3902.9783
20191112,3903.6888
20191113,3899.9815
20191114,3905.857
20191115,3877.0892
20191118,3907.9291
20191119,3947.0392
20191120,3907.8641
20191121,3889.598
20191122,3849.9948
20191125,3878.2061
20191126,3891.6533
20191127,3875.6186
20191128,3862.3029
20191129,3828.6706
20191202,3836.0589
20191203,3851.0873
20191204,3849.819
20191205,3879.3638
20191206,3902.3853
20191209,3895.4468
20191210,3900.3843
20191211,3902.7492
20191212,3891.0242
20191213,3968.2211
20191216,3987.5464
20191217,4041.7996
20191218,4032.7826
20191219,4027.1495
20191220,4017.2527
20191223,3967.0962
20191224,3992.9581
20191225,3990.8671
20191226,4025.9879
20191227,4022.0278
20191230,4081.6334
20191231,4096.5821
20200102,4152.2408
20200103,4144.9649
20200106,4129.2954
20200107,4160.2274
20200108,4112.3172
20200109,4164.3697
20200110,4163.1849
20200113,4203.9883
20200114,4189.8862
20200115,4166.7344
20200116,4149.0434
20200117,4154.853
20200120,4185.8304
20200121,4114.3085
20200122,4131.9311
20200123,4003.9013
20200203,3688.3578
20200204,3785.6376
20200205,3828.5272
20200206,3899.7751
20200207,3899.8693
20200210,3916.0052
20200211,3952.4643
20200212,3984.4325
20200213,3959.9188
20200214,3987.7342
20200217,4077.4241
20200218,4057.5108
20200219,4051.3107
20200220,4144.6561
20200221,4149.4903
20200224,4132.8388
20200225,4123.8543
20200226,4073.0152
20200227,4084.8759
20200228,3940.0488
20200302,4069.6662
20200303,4091.3615
20200304,4115.0524
