trade_date,market_close,healthcare_close,market_ret_20d,market_ret_60d,market_ma60_gap,market_state,market_normalized,healthcare_ret_20d,healthcare_ret_60d,healthcare_ma60_gap,healthcare_state,healthcare_normalized,market_regime
2025-01-20,3829.6764,1.9282999176568,-0.024967945340430897,-0.03203516511513815,-0.024894702167462146,下跌,128.96551187655524,-0.07147500241146176,-0.061933862600845546,-0.05658445045082561,下跌,192.82999176568,防御状态
2025-01-21,3832.6145,1.9173956189610821,-0.025665554140895552,-0.03318294490311413,-0.023601565122436607,下跌,129.06445328331338,-0.053021484420973874,-0.08430688346761672,-0.060567065623152394,下跌,191.7395618961082,防御状态
2025-01-22,3797.0166,1.9012481082701935,-0.04685898861261284,-0.03252071713929061,-0.03214599343731317,下跌,127.86568322659777,-0.06958399969957807,-0.06565358031792334,-0.06746125693458704,下跌,190.12481082701936,防御状态
2025-01-23,3803.7439,1.8976896835856059,-0.04563525492123699,-0.022035205143597802,-0.0300780654135262,下跌,128.09222709021174,-0.06217856309620684,-0.05692224587498562,-0.06833425844889784,下跌,189.76896835856058,防御状态
2025-01-24,3832.8637,1.9045299578299224,-0.038775466239944434,-0.01495124850438434,-0.022411068880093254,下跌,129.07284516873733,-0.05668489725644266,-0.05625404959735203,-0.06410669013379178,下跌,190.45299578299225,防御状态
2025-01-27,3817.0802,1.90151063802212,-0.04118292782821287,-0.018750570530441824,-0.02613476251530311,下跌,128.5413310291344,-0.06428007093324861,-0.049165322248801546,-0.06483733977929351,下跌,190.151063802212,防御状态
2025-02-05,3795.0848,1.919574392339414,-0.051004576106219446,-0.03794325330509807,-0.031129879197598687,下跌,127.80062927691075,-0.04827391458775687,-0.05779330463624677,-0.055041606283488864,下跌,191.9574392339414,防御状态
2025-02-06,3842.8314,1.9420761507444582,-0.023400656924658647,-0.049879461920882884,-0.01809750103550478,下跌,129.4085104831049,-0.015254650901463385,-0.06860072596492406,-0.042841244450910865,下跌,194.2076150744458,防御状态
2025-02-07,3892.7028,1.9733519065226566,0.018926733024897446,-0.03269658141098475,-0.004796933110887136,修复,131.0879449724002,0.0221760516539522,-0.053429357629140584,-0.026536211276071198,修复,197.33519065226565,医疗修复
2025-02-10,3901.0618,2.018746034280031,0.03334874281514799,-0.05900901735371189,-0.0016191930947641042,修复,131.3694368273716,0.05852958894043536,-0.05902298345221069,-0.0031052181270169177,修复,201.8746034280031,医疗修复
2025-02-11,3883.1352,1.9982274980379122,0.03029090416938085,-0.05382779485712508,-0.005269748634619376,修复,130.7657531466287,0.03045540048876072,-0.06874320342424878,-0.012038263784903025,修复,199.82274980379123,医疗修复
2025-02-12,3919.8617,2.001145377369826,0.03260083261648017,-0.05114083522692281,0.005044915048459275,上涨,132.0025291499313,0.043216823461570186,-0.08475517834618995,-0.00908243396223396,修复,200.11453773698258,大盘独涨
