test_year,horizon_sessions,healthcare_benchmark,model,factor,factor_label,standardized_coefficient
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.0012861743264188893
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.002445352464389841
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,-1.0187592233894915e-17
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,7.213042478713727e-18
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,-4.3462201727840796e-18
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,7.521828421882592e-18
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,-2.8712227621127137e-18
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,0.001407730380905856
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.0014199335167981006
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.0012573382156196888
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.0010808471676096963
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.001551184811659555
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.0010037925112141822
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,0.0006056283395848223
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.0007683010075390711
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,0.000251982140109505
2023,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.0023728695689048483
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.0007686142696683955
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.001126698143421122
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,2.5622121084014053e-18
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,-2.8472321012055635e-18
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,2.7816408889277127e-18
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,-4.422672216857664e-19
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,2.804761726523386e-19
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,0.0004961605913265112
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.0010693600501951069
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.0006692431501483209
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.000610812152686987
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.0016432783277160743
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.0013419705523109047
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,0.0006622627267762603
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.0006525541320715877
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,-0.0007643102762881812
2024,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.001335171613009597
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.0013753896353114396
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.0007493597785101252
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,-6.852374703179227e-19
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,6.699620099874852e-19
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,-3.293965184128071e-19
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,3.244797304461101e-19
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,-1.2244135069428322e-19
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,-0.0018582951522085316
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,-5.3593478687723296e-05
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.00016041888277653428
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,4.996141703587583e-05
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.0016227244551205492
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.0006867906595986948
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,-0.00018306338385051387
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.0009085096100255899
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,-0.0011788791559910238
2025,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.0007508388909248743
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.000283816970364687
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,0.0009895358914147351
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,5.6295474283316785e-18
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,-7.554464848786018e-18
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,6.271426920464621e-18
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,-6.433802066527495e-19
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,8.353290962691408e-19
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,-0.0015903468657166044
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.0003634610418949509
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.0003269247202720223
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-4.8689184064267335e-05
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.0015853602876603012
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.00015124184449884389
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,-0.0006330919933898067
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.0007505025803452675
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,-0.0018390546986597352
2026,5,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,-0.00011861741529934044
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.008775119439703858
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.011687792066241086
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,7.108916214382154e-17
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,-6.597757178143647e-17
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,7.081070480943569e-17
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,-8.259365539631292e-18
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,-4.082005988834747e-18
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,0.006728776068556041
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,-0.0028870111379209994
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.0046260543373227445
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.007857266036734901
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,0.002527515365366762
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.003903462873147238
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,0.0009688397757159785
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.001186134222521944
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,0.00237105141727179
2023,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.010275416102657635
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.004619129059051844
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.005903390107581196
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,-4.5455993086297e-17
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,5.2692455329454625e-17
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,-5.715151418661237e-17
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,-1.3160864128555952e-18
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,2.9259258221605916e-19
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,0.005567905663772823
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.001312017855428475
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.003483201616906872
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.00697188803968992
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.00319371215656432
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.0048538010443438875
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,0.0018133040529701313
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.0030351424532355973
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,-0.0022817687452973707
2024,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.0057137391177692134
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.0051942519387446415
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.0007644419371308392
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,-1.1617818016728771e-18
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,1.1177016594171134e-17
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,-1.1295735856980167e-17
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,-8.34895053344114e-18
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,3.0153333478836364e-18
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,-0.0022118796387674815
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,-0.004258632909688081
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.00820584877705635
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.0034581864371341035
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.0006457439024771405
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.0015859469452838128
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,-0.0027734402105889636
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.002928968983770472
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,-0.004806324770074287
2025,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.002010536266100983
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.002467360860480478
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,0.0026545473310516693
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,7.507613310454989e-18
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,-5.060616573391303e-18
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,6.575514943883639e-18
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,-1.3957454640746711e-18
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,-1.459874221591775e-18
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,-0.004683423159812201
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,-0.0033666446363360383
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.005198394926048405
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.001586354262795029
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.0018998326299330538
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,-0.00036759542515373483
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,-0.003920861457336481
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.0021225388313284308
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,-0.005918156377479943
2026,20,动态申万成分等权,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.0005378231736878433
2023,5,中证申万医药生物指数,1. 趋势基线,stock_return_5d,个股5日收益,-0.000919437487773395
2023,5,中证申万医药生物指数,1. 趋势基线,stock_return_20d,个股20日收益,-0.0008809759033152015
2023,5,中证申万医药生物指数,1. 趋势基线,stock_return_60_ex_20d,个股60日剔除近20日收益,8.80477382278637e-05
2023,5,中证申万医药生物指数,1. 趋势基线,stock_ma20_gap,个股距MA20,0.0017278704931066563
2023,5,中证申万医药生物指数,1. 趋势基线,stock_ma60_gap,个股距MA60,-0.001386779050957203
2023,5,中证申万医药生物指数,2. 指数状态+双Beta,market_beta_60d,60日大盘Beta,0.0003445762993164393
2023,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_beta_60d,60日医药Beta,-0.0008628147407039984
2023,5,中证申万医药生物指数,2. 指数状态+双Beta,market_return_20d,沪深300 20日收益,-5.4479571811995126e-18
2023,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_return_20d,医药指数20日收益,7.797050588130881e-19
2023,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_relative_20d,医药相对大盘20日强弱,2.5812725893686593e-18
2023,5,中证申万医药生物指数,2. 指数状态+双Beta,market_ma60_gap,沪深300距MA60,1.0072731474295029e-17
2023,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_ma60_gap,医药指数距MA60,-5.787155653730306e-18
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_beta_60d,60日大盘Beta,0.0003159143964452273
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_60d,60日医药Beta,-0.000999805067428287
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_return_20d,沪深300 20日收益,-4.122443254882346e-18
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_return_20d,医药指数20日收益,-1.0577347200713154e-18
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_relative_20d,医药相对大盘20日强弱,4.133499811434141e-18
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_ma60_gap,沪深300距MA60,1.0368852622838381e-17
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_ma60_gap,医药指数距MA60,-6.0706884291547015e-18
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_beta_x_market_return,大盘Beta×沪深300趋势,0.0019122113048176072
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.0024534621929592952
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.0010390399750253758
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.0022499421899060167
2023,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.0029494266710283334
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.0008324546874789966
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.0020223769143318656
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,-3.9623651072634056e-18
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,-1.261169338287581e-18
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,4.261777033183371e-18
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,1.0333115551793361e-17
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,-5.992574978632216e-18
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,0.0018733079611944247
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.002407273261504209
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.0009970559474743966
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.002122322432744135
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.002860328295177608
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.0007984745629704548
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,0.0006032221544906283
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,residual_momentum_20d,20日残差动量,-0.0009003056849905693
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,residual_volatility_60d,60日残差波动率,-0.0008580469913497434
2023,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,two_factor_r_squared_60d,双因子拟合度R²,0.0010615964253427956
2024,5,中证申万医药生物指数,1. 趋势基线,stock_return_5d,个股5日收益,-0.0012696107495423596
2024,5,中证申万医药生物指数,1. 趋势基线,stock_return_20d,个股20日收益,-0.0006641776608780361
2024,5,中证申万医药生物指数,1. 趋势基线,stock_return_60_ex_20d,个股60日剔除近20日收益,9.13258786468556e-05
2024,5,中证申万医药生物指数,1. 趋势基线,stock_ma20_gap,个股距MA20,0.0016154648843533783
2024,5,中证申万医药生物指数,1. 趋势基线,stock_ma60_gap,个股距MA60,-0.0010205622095860365
2024,5,中证申万医药生物指数,2. 指数状态+双Beta,market_beta_60d,60日大盘Beta,0.0005899648616751388
2024,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_beta_60d,60日医药Beta,-0.0003656316479029642
2024,5,中证申万医药生物指数,2. 指数状态+双Beta,market_return_20d,沪深300 20日收益,-9.381153098502948e-18
2024,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_return_20d,医药指数20日收益,1.2219404812276167e-17
2024,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_relative_20d,医药相对大盘20日强弱,-5.233388461252378e-18
2024,5,中证申万医药生物指数,2. 指数状态+双Beta,market_ma60_gap,沪深300距MA60,5.4931177334478885e-18
2024,5,中证申万医药生物指数,2. 指数状态+双Beta,healthcare_ma60_gap,医药指数距MA60,-5.673184453801454e-18
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_beta_60d,60日大盘Beta,0.0004589297855906244
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_60d,60日医药Beta,-0.0005543127212698768
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_return_20d,沪深300 20日收益,-9.043651865702435e-18
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_return_20d,医药指数20日收益,1.179859745203847e-17
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_relative_20d,医药相对大盘20日强弱,-4.9563386824536305e-18
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_ma60_gap,沪深300距MA60,5.439648468244789e-18
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_ma60_gap,医药指数距MA60,-5.5953514753598095e-18
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_beta_x_market_return,大盘Beta×沪深300趋势,0.0009510521556699165
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.0011231267014881793
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.0001932644798942122
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.001554404381205258
2024,5,中证申万医药生物指数,3. 状态+双Beta+交互项,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.00216379487894928
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_60d,60日大盘Beta,-0.0005696897427025567
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_60d,60日医药Beta,-0.0007253511207945095
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_return_20d,沪深300 20日收益,1.5816690373456753e-18
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_return_20d,医药指数20日收益,-2.0782220709429117e-18
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_relative_20d,医药相对大盘20日强弱,1.5671062165604845e-18
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_ma60_gap,沪深300距MA60,2.103475228718614e-20
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_ma60_gap,医药指数距MA60,-4.595920957524303e-21
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_x_market_return,大盘Beta×沪深300趋势,0.0009714422626975653
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_return,医药Beta×医药趋势,0.0011178674101225818
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_x_relative_strength,医药Beta×医药相对强弱,-0.00015612922549719662
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_x_market_ma60,大盘Beta×大盘MA60位置,-0.0015243427100244094
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_x_healthcare_ma60,医药Beta×医药MA60位置,-0.0021586176381875027
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,market_beta_change_60d,大盘Beta近期变化,0.0013610679752724623
2024,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化,healthcare_beta_change_60d,医药Beta近期变化,0.0007237540292094512
